Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SHOW

Grammar

Rule 0     S' -> expression
    (68) alter -> ALTER TABLE . string change_column
    (99) string -> . STRING
    (100) string -> . QSTRING

    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    string                         shift and go to state 63

state 46

    (72) drop -> DROP TABLE . string
    (99) string -> . STRING
    (100) string -> . QSTRING

    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    string                         shift and go to state 64

state 47

    (10) select -> SELECT columns FROM . table join where group_by having order_by limit
    (12) table -> . table COMMA table
    (13) table -> . STRING AS STRING
    (14) table -> . STRING STRING
    (15) table -> . STRING
    (16) table -> . DATASOURCE

    STRING          shift and go to state 38
    DATASOURCE      shift and go to state 39

    table                          shift and go to state 65

state 48

    (11) select -> SELECT columns into . table FROM table join where group_by having order_by limit
    (12) table -> . table COMMA table
    (13) table -> . STRING AS STRING
    (14) table -> . STRING STRING
    (15) table -> . STRING
    (16) table -> . DATASOURCE

    STRING          shift and go to state 38
    DATASOURCE      shift and go to state 39

    table                          shift and go to state 66

state 49

    (73) columns -> columns COMMA . columns
    (73) columns -> . columns COMMA columns
    (74) columns -> . column_as
    (75) columns -> . column
    (76) column_as -> . column AS item
    (77) column_as -> . column item
    (78) column -> . function ( distinct_item )
    (79) column -> . function ( item )
    (80) column -> . distinct_item
    (81) column -> . item
    (84) function -> . COUNT
    (85) function -> . SUM
    (86) function -> . AVG
    (87) function -> . MIN
    (88) function -> . MAX
    (82) distinct_item -> . DISTINCT item
    (83) distinct_item -> . DISTINCT ( item )
    (89) item -> . string
    (90) item -> . NUMBER
    (91) item -> . *
    (92) item -> . string . item
    (99) string -> . STRING
    (100) string -> . QSTRING

    COUNT           shift and go to state 26
    SUM             shift and go to state 27
    AVG             shift and go to state 28
    MIN             shift and go to state 29
    MAX             shift and go to state 30
    DISTINCT        shift and go to state 31
    NUMBER          shift and go to state 33
    *               shift and go to state 34
    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    columns                        shift and go to state 67
    column_as                      shift and go to state 21
    column                         shift and go to state 22
    item                           shift and go to state 23
    function                       shift and go to state 24
    distinct_item                  shift and go to state 25
    string                         shift and go to state 32

state 50

    (76) column_as -> column AS . item
    (89) item -> . string
    (90) item -> . NUMBER
    (91) item -> . *
    (92) item -> . string . item
    (99) string -> . STRING
    (100) string -> . QSTRING

    NUMBER          shift and go to state 33
    *               shift and go to state 34
    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    item                           shift and go to state 68
    string                         shift and go to state 32

state 51

    (77) column_as -> column item .

    FROM            reduce using rule 77 (column_as -> column item .)
    COMMA           reduce using rule 77 (column_as -> column item .)
    INTO            reduce using rule 77 (column_as -> column item .)
    STRING          reduce using rule 77 (column_as -> column item .)
    DATASOURCE      reduce using rule 77 (column_as -> column item .)
    )               reduce using rule 77 (column_as -> column item .)


state 52

    (78) column -> function ( . distinct_item )
    (79) column -> function ( . item )
    (82) distinct_item -> . DISTINCT item
    (83) distinct_item -> . DISTINCT ( item )
    (89) item -> . string
    (90) item -> . NUMBER
    (91) item -> . *
    (92) item -> . string . item
    (99) string -> . STRING
    (100) string -> . QSTRING

    DISTINCT        shift and go to state 31
    NUMBER          shift and go to state 33
    *               shift and go to state 34
    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    distinct_item                  shift and go to state 69
    item                           shift and go to state 70
    string                         shift and go to state 32

state 53

    (82) distinct_item -> DISTINCT item .

    AS              reduce using rule 82 (distinct_item -> DISTINCT item .)
    NUMBER          reduce using rule 82 (distinct_item -> DISTINCT item .)
    *               reduce using rule 82 (distinct_item -> DISTINCT item .)
    STRING          reduce using rule 82 (distinct_item -> DISTINCT item .)
    QSTRING         reduce using rule 82 (distinct_item -> DISTINCT item .)
    FROM            reduce using rule 82 (distinct_item -> DISTINCT item .)
    COMMA           reduce using rule 82 (distinct_item -> DISTINCT item .)
    INTO            reduce using rule 82 (distinct_item -> DISTINCT item .)
    DATASOURCE      reduce using rule 82 (distinct_item -> DISTINCT item .)
    )               reduce using rule 82 (distinct_item -> DISTINCT item .)
    COMPARISON      reduce using rule 82 (distinct_item -> DISTINCT item .)
    BETWEEN         reduce using rule 82 (distinct_item -> DISTINCT item .)
    IS              reduce using rule 82 (distinct_item -> DISTINCT item .)
    LIKE            reduce using rule 82 (distinct_item -> DISTINCT item .)
    NOT             reduce using rule 82 (distinct_item -> DISTINCT item .)
    IN              reduce using rule 82 (distinct_item -> DISTINCT item .)


state 54

    (83) distinct_item -> DISTINCT ( . item )
    (89) item -> . string
    (90) item -> . NUMBER
    (91) item -> . *
    (92) item -> . string . item
    (99) string -> . STRING
    (100) string -> . QSTRING

    NUMBER          shift and go to state 33
    *               shift and go to state 34
    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    item                           shift and go to state 71
    string                         shift and go to state 32

state 55

    (92) item -> string . . item
    (89) item -> . string
    (90) item -> . NUMBER
    (91) item -> . *
    (92) item -> . string . item
    (99) string -> . STRING
    (100) string -> . QSTRING

    NUMBER          shift and go to state 33
    *               shift and go to state 34
    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    string                         shift and go to state 32
    item                           shift and go to state 72

state 56

    (39) update -> UPDATE table SET . set where
    (40) set -> . set COMMA set
    (41) set -> . item COMPARISON item
    (89) item -> . string
    (90) item -> . NUMBER
    (91) item -> . *
    (92) item -> . string . item
    (99) string -> . STRING
    (100) string -> . QSTRING

    NUMBER          shift and go to state 33
    *               shift and go to state 34
    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    set                            shift and go to state 73
    item                           shift and go to state 74
    string                         shift and go to state 32

state 57

    (12) table -> table COMMA . table
    (12) table -> . table COMMA table
    (13) table -> . STRING AS STRING
    (14) table -> . STRING STRING
    (15) table -> . STRING
    (16) table -> . DATASOURCE

    STRING          shift and go to state 38
    DATASOURCE      shift and go to state 39

    table                          shift and go to state 75

state 58

    (14) table -> STRING STRING .

    SET             reduce using rule 14 (table -> STRING STRING .)
    COMMA           reduce using rule 14 (table -> STRING STRING .)
    (               reduce using rule 14 (table -> STRING STRING .)
    VALUES          reduce using rule 14 (table -> STRING STRING .)
    SELECT          reduce using rule 14 (table -> STRING STRING .)
    WHERE           reduce using rule 14 (table -> STRING STRING .)
    END             reduce using rule 14 (table -> STRING STRING .)
    INNER           reduce using rule 14 (table -> STRING STRING .)
    LEFT            reduce using rule 14 (table -> STRING STRING .)
    RIGHT           reduce using rule 14 (table -> STRING STRING .)
    FULL            reduce using rule 14 (table -> STRING STRING .)
    JOIN            reduce using rule 14 (table -> STRING STRING .)
    GROUP           reduce using rule 14 (table -> STRING STRING .)
    HAVING          reduce using rule 14 (table -> STRING STRING .)
    ORDER           reduce using rule 14 (table -> STRING STRING .)
    LIMIT           reduce using rule 14 (table -> STRING STRING .)
    FROM            reduce using rule 14 (table -> STRING STRING .)
    ON              reduce using rule 14 (table -> STRING STRING .)


state 59

    (13) table -> STRING AS . STRING

    STRING          shift and go to state 76


state 60

    (42) insert -> INSERT into table . insert_columns VALUES values
    (43) insert -> INSERT into table . insert_columns select
    (12) table -> table . COMMA table
    (46) insert_columns -> . ( columns )
    (47) insert_columns -> . empty
    (117) empty -> .

    COMMA           shift and go to state 57
    (               shift and go to state 78
    VALUES          reduce using rule 117 (empty -> .)
    SELECT          reduce using rule 117 (empty -> .)

    insert_columns                 shift and go to state 77
    empty                          shift and go to state 79

state 61

    (53) delete -> DELETE FROM table . where
    (12) table -> table . COMMA table
    (24) where -> . WHERE conditions
    (25) where -> . empty
    (117) empty -> .

    COMMA           shift and go to state 57
    WHERE           shift and go to state 81
    END             reduce using rule 117 (empty -> .)

    where                          shift and go to state 80
    empty                          shift and go to state 82

state 62

    (54) create -> CREATE TABLE string . ( create_columns )

    (               shift and go to state 83


state 63

    (68) alter -> ALTER TABLE string . change_column
    (69) change_column -> . ADD string datatype
    (70) change_column -> . DROP COLUMN string
    (71) change_column -> . ALTER COLUMN string datatype

    ADD             shift and go to state 86
    DROP            shift and go to state 87
    ALTER           shift and go to state 84

    change_column                  shift and go to state 85

state 64

    (72) drop -> DROP TABLE string .

    END             reduce using rule 72 (drop -> DROP TABLE string .)


state 65

    (10) select -> SELECT columns FROM table . join where group_by having order_by limit
    (12) table -> table . COMMA table
    (17) join -> . INNER JOIN table on join
    (18) join -> . LEFT JOIN table on join
    (19) join -> . RIGHT JOIN table on join
    (20) join -> . FULL JOIN table on join
    (21) join -> . JOIN table on join
    (22) join -> . empty
    (117) empty -> .

    COMMA           shift and go to state 57
    INNER           shift and go to state 89
    LEFT            shift and go to state 91
    RIGHT           shift and go to state 92
    FULL            shift and go to state 93
    JOIN            shift and go to state 90
    WHERE           reduce using rule 117 (empty -> .)
    GROUP           reduce using rule 117 (empty -> .)
    HAVING          reduce using rule 117 (empty -> .)
    ORDER           reduce using rule 117 (empty -> .)
    LIMIT           reduce using rule 117 (empty -> .)
    END             reduce using rule 117 (empty -> .)

    join                           shift and go to state 88
    empty                          shift and go to state 94

state 66

    (11) select -> SELECT columns into table . FROM table join where group_by having order_by limit
    (12) table -> table . COMMA table

    FROM            shift and go to state 95
    COMMA           shift and go to state 57


state 67

    (73) columns -> columns COMMA columns .
    (73) columns -> columns . COMMA columns

  ! shift/reduce conflict for COMMA resolved as shift
    FROM            reduce using rule 73 (columns -> columns COMMA columns .)
    INTO            reduce using rule 73 (columns -> columns COMMA columns .)
    STRING          reduce using rule 73 (columns -> columns COMMA columns .)
    DATASOURCE      reduce using rule 73 (columns -> columns COMMA columns .)
    )               reduce using rule 73 (columns -> columns COMMA columns .)
    COMMA           shift and go to state 49

  ! COMMA           [ reduce using rule 73 (columns -> columns COMMA columns .) ]


state 68

    (76) column_as -> column AS item .

    FROM            reduce using rule 76 (column_as -> column AS item .)
    COMMA           reduce using rule 76 (column_as -> column AS item .)
    INTO            reduce using rule 76 (column_as -> column AS item .)
    STRING          reduce using rule 76 (column_as -> column AS item .)
    DATASOURCE      reduce using rule 76 (column_as -> column AS item .)
    )               reduce using rule 76 (column_as -> column AS item .)


state 69

    (78) column -> function ( distinct_item . )

    )               shift and go to state 96


state 70

    (79) column -> function ( item . )

    )               shift and go to state 97


state 71

    (83) distinct_item -> DISTINCT ( item . )

    )               shift and go to state 98


state 72

    (92) item -> string . item .

    AS              reduce using rule 92 (item -> string . item .)
    NUMBER          reduce using rule 92 (item -> string . item .)
    *               reduce using rule 92 (item -> string . item .)
    STRING          reduce using rule 92 (item -> string . item .)
    QSTRING         reduce using rule 92 (item -> string . item .)
    FROM            reduce using rule 92 (item -> string . item .)
    COMMA           reduce using rule 92 (item -> string . item .)
    INTO            reduce using rule 92 (item -> string . item .)
    DATASOURCE      reduce using rule 92 (item -> string . item .)
    )               reduce using rule 92 (item -> string . item .)
    COMPARISON      reduce using rule 92 (item -> string . item .)
    BETWEEN         reduce using rule 92 (item -> string . item .)
    IS              reduce using rule 92 (item -> string . item .)
    LIKE            reduce using rule 92 (item -> string . item .)
    NOT             reduce using rule 92 (item -> string . item .)
    IN              reduce using rule 92 (item -> string . item .)
    WHERE           reduce using rule 92 (item -> string . item .)
    END             reduce using rule 92 (item -> string . item .)
    AND             reduce using rule 92 (item -> string . item .)
    OR              reduce using rule 92 (item -> string . item .)
    GROUP           reduce using rule 92 (item -> string . item .)
    HAVING          reduce using rule 92 (item -> string . item .)
    ORDER           reduce using rule 92 (item -> string . item .)
    LIMIT           reduce using rule 92 (item -> string . item .)
    INNER           reduce using rule 92 (item -> string . item .)
    LEFT            reduce using rule 92 (item -> string . item .)
    RIGHT           reduce using rule 92 (item -> string . item .)
    FULL            reduce using rule 92 (item -> string . item .)
    JOIN            reduce using rule 92 (item -> string . item .)


state 73

    (39) update -> UPDATE table SET set . where
    (40) set -> set . COMMA set
    (24) where -> . WHERE conditions
    (25) where -> . empty
    (117) empty -> .

    COMMA           shift and go to state 100
    WHERE           shift and go to state 81
    END             reduce using rule 117 (empty -> .)

    where                          shift and go to state 99
    empty                          shift and go to state 82

state 74

    (41) set -> item . COMPARISON item

    COMPARISON      shift and go to state 101


state 75

    (12) table -> table COMMA table .
    (12) table -> table . COMMA table

  ! shift/reduce conflict for COMMA resolved as shift
    SET             reduce using rule 12 (table -> table COMMA table .)
    (               reduce using rule 12 (table -> table COMMA table .)
    VALUES          reduce using rule 12 (table -> table COMMA table .)
    SELECT          reduce using rule 12 (table -> table COMMA table .)
    WHERE           reduce using rule 12 (table -> table COMMA table .)
    END             reduce using rule 12 (table -> table COMMA table .)
    INNER           reduce using rule 12 (table -> table COMMA table .)
    LEFT            reduce using rule 12 (table -> table COMMA table .)
    RIGHT           reduce using rule 12 (table -> table COMMA table .)
    FULL            reduce using rule 12 (table -> table COMMA table .)
    JOIN            reduce using rule 12 (table -> table COMMA table .)
    GROUP           reduce using rule 12 (table -> table COMMA table .)
    HAVING          reduce using rule 12 (table -> table COMMA table .)
    ORDER           reduce using rule 12 (table -> table COMMA table .)
    LIMIT           reduce using rule 12 (table -> table COMMA table .)
    FROM            reduce using rule 12 (table -> table COMMA table .)
    ON              reduce using rule 12 (table -> table COMMA table .)
    COMMA           shift and go to state 57

  ! COMMA           [ reduce using rule 12 (table -> table COMMA table .) ]


state 76

    (13) table -> STRING AS STRING .

    SET             reduce using rule 13 (table -> STRING AS STRING .)
    COMMA           reduce using rule 13 (table -> STRING AS STRING .)
    (               reduce using rule 13 (table -> STRING AS STRING .)
    VALUES          reduce using rule 13 (table -> STRING AS STRING .)
    SELECT          reduce using rule 13 (table -> STRING AS STRING .)
    WHERE           reduce using rule 13 (table -> STRING AS STRING .)
    END             reduce using rule 13 (table -> STRING AS STRING .)
    INNER           reduce using rule 13 (table -> STRING AS STRING .)
    LEFT            reduce using rule 13 (table -> STRING AS STRING .)
    RIGHT           reduce using rule 13 (table -> STRING AS STRING .)
    FULL            reduce using rule 13 (table -> STRING AS STRING .)
    JOIN            reduce using rule 13 (table -> STRING AS STRING .)
    GROUP           reduce using rule 13 (table -> STRING AS STRING .)
    HAVING          reduce using rule 13 (table -> STRING AS STRING .)
    ORDER           reduce using rule 13 (table -> STRING AS STRING .)
    LIMIT           reduce using rule 13 (table -> STRING AS STRING .)
    FROM            reduce using rule 13 (table -> STRING AS STRING .)
    ON              reduce using rule 13 (table -> STRING AS STRING .)


state 77

    (42) insert -> INSERT into table insert_columns . VALUES values
    (43) insert -> INSERT into table insert_columns . select
    (10) select -> . SELECT columns FROM table join where group_by having order_by limit
    (11) select -> . SELECT columns into table FROM table join where group_by having order_by limit

    VALUES          shift and go to state 102
    SELECT          shift and go to state 11

    select                         shift and go to state 103

state 78

    (46) insert_columns -> ( . columns )
    (73) columns -> . columns COMMA columns
    (74) columns -> . column_as
    (75) columns -> . column
    (76) column_as -> . column AS item
    (77) column_as -> . column item
    (78) column -> . function ( distinct_item )
    (79) column -> . function ( item )
    (80) column -> . distinct_item
    (81) column -> . item
    (84) function -> . COUNT
    (85) function -> . SUM
    (86) function -> . AVG
    (87) function -> . MIN
    (88) function -> . MAX
    (82) distinct_item -> . DISTINCT item
    (83) distinct_item -> . DISTINCT ( item )
    (89) item -> . string
    (90) item -> . NUMBER
    (91) item -> . *
    (92) item -> . string . item
    (99) string -> . STRING
    (100) string -> . QSTRING

    COUNT           shift and go to state 26
    SUM             shift and go to state 27
    AVG             shift and go to state 28
    MIN             shift and go to state 29
    MAX             shift and go to state 30
    DISTINCT        shift and go to state 31
    NUMBER          shift and go to state 33
    *               shift and go to state 34
    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    columns                        shift and go to state 104
    column_as                      shift and go to state 21
    column                         shift and go to state 22
    item                           shift and go to state 23
    function                       shift and go to state 24
    distinct_item                  shift and go to state 25
    string                         shift and go to state 32

state 79

    (47) insert_columns -> empty .

    VALUES          reduce using rule 47 (insert_columns -> empty .)
    SELECT          reduce using rule 47 (insert_columns -> empty .)


state 80

    (53) delete -> DELETE FROM table where .

    END             reduce using rule 53 (delete -> DELETE FROM table where .)


state 81

    (24) where -> WHERE . conditions
    (101) conditions -> . conditions AND conditions
    (102) conditions -> . conditions OR conditions
    (103) conditions -> . ( conditions )
    (104) conditions -> . compare
    (105) compare -> . column COMPARISON item
    (106) compare -> . column like QSTRING
    (107) compare -> . column BETWEEN item AND item
    (108) compare -> . column IS null
    (109) compare -> . column in lritems
    (78) column -> . function ( distinct_item )
    (79) column -> . function ( item )
    (80) column -> . distinct_item
    (81) column -> . item
    (84) function -> . COUNT
    (85) function -> . SUM
    (86) function -> . AVG
    (87) function -> . MIN
    (88) function -> . MAX
    (82) distinct_item -> . DISTINCT item
    (83) distinct_item -> . DISTINCT ( item )
    (89) item -> . string
    (90) item -> . NUMBER
    (91) item -> . *
    (92) item -> . string . item
    (99) string -> . STRING
    (100) string -> . QSTRING

    (               shift and go to state 106
    COUNT           shift and go to state 26
    SUM             shift and go to state 27
    AVG             shift and go to state 28
    MIN             shift and go to state 29
    MAX             shift and go to state 30
    DISTINCT        shift and go to state 31
    NUMBER          shift and go to state 33
    *               shift and go to state 34
    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    conditions                     shift and go to state 105
    compare                        shift and go to state 107
    column                         shift and go to state 108
    item                           shift and go to state 23
    function                       shift and go to state 24
    distinct_item                  shift and go to state 25
    string                         shift and go to state 32

state 82

    (25) where -> empty .

    END             reduce using rule 25 (where -> empty .)
    GROUP           reduce using rule 25 (where -> empty .)
    HAVING          reduce using rule 25 (where -> empty .)
    ORDER           reduce using rule 25 (where -> empty .)
    LIMIT           reduce using rule 25 (where -> empty .)


state 83

    (54) create -> CREATE TABLE string ( . create_columns )
    (55) create_columns -> . create_columns COMMA create_columns
    (56) create_columns -> . string datatype
    (99) string -> . STRING
    (100) string -> . QSTRING

    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    string                         shift and go to state 109
    create_columns                 shift and go to state 110

state 84

    (71) change_column -> ALTER . COLUMN string datatype

    COLUMN          shift and go to state 111


state 85

    (68) alter -> ALTER TABLE string change_column .

    END             reduce using rule 68 (alter -> ALTER TABLE string change_column .)


state 86

    (69) change_column -> ADD . string datatype
    (99) string -> . STRING
    (100) string -> . QSTRING

    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    string                         shift and go to state 112

state 87

    (70) change_column -> DROP . COLUMN string

    COLUMN          shift and go to state 113


state 88

    (10) select -> SELECT columns FROM table join . where group_by having order_by limit
    (24) where -> . WHERE conditions
    (25) where -> . empty
    (117) empty -> .

    WHERE           shift and go to state 81
    GROUP           reduce using rule 117 (empty -> .)
    HAVING          reduce using rule 117 (empty -> .)
    ORDER           reduce using rule 117 (empty -> .)
    LIMIT           reduce using rule 117 (empty -> .)
    END             reduce using rule 117 (empty -> .)

    where                          shift and go to state 114
    empty                          shift and go to state 82

state 89

    (17) join -> INNER . JOIN table on join

    JOIN            shift and go to state 115


state 90

    (21) join -> JOIN . table on join
    (12) table -> . table COMMA table
    (13) table -> . STRING AS STRING
    (14) table -> . STRING STRING
    (15) table -> . STRING
    (16) table -> . DATASOURCE

    STRING          shift and go to state 38
    DATASOURCE      shift and go to state 39

    table                          shift and go to state 116

state 91

    (18) join -> LEFT . JOIN table on join

    JOIN            shift and go to state 117


state 92

    (19) join -> RIGHT . JOIN table on join

    JOIN            shift and go to state 118


state 93

    (20) join -> FULL . JOIN table on join

    JOIN            shift and go to state 119


state 94

    (22) join -> empty .

    WHERE           reduce using rule 22 (join -> empty .)
    GROUP           reduce using rule 22 (join -> empty .)
    HAVING          reduce using rule 22 (join -> empty .)
    ORDER           reduce using rule 22 (join -> empty .)
    LIMIT           reduce using rule 22 (join -> empty .)
    END             reduce using rule 22 (join -> empty .)


state 95

    (11) select -> SELECT columns into table FROM . table join where group_by having order_by limit
    (12) table -> . table COMMA table
    (13) table -> . STRING AS STRING
    (14) table -> . STRING STRING
    (15) table -> . STRING
    (16) table -> . DATASOURCE

    STRING          shift and go to state 38
    DATASOURCE      shift and go to state 39

    table                          shift and go to state 120

state 96

    (78) column -> function ( distinct_item ) .

    AS              reduce using rule 78 (column -> function ( distinct_item ) .)
    NUMBER          reduce using rule 78 (column -> function ( distinct_item ) .)
    *               reduce using rule 78 (column -> function ( distinct_item ) .)
    STRING          reduce using rule 78 (column -> function ( distinct_item ) .)
    QSTRING         reduce using rule 78 (column -> function ( distinct_item ) .)
    FROM            reduce using rule 78 (column -> function ( distinct_item ) .)
    COMMA           reduce using rule 78 (column -> function ( distinct_item ) .)
    INTO            reduce using rule 78 (column -> function ( distinct_item ) .)
    DATASOURCE      reduce using rule 78 (column -> function ( distinct_item ) .)
    )               reduce using rule 78 (column -> function ( distinct_item ) .)
    COMPARISON      reduce using rule 78 (column -> function ( distinct_item ) .)
    BETWEEN         reduce using rule 78 (column -> function ( distinct_item ) .)
    IS              reduce using rule 78 (column -> function ( distinct_item ) .)
    LIKE            reduce using rule 78 (column -> function ( distinct_item ) .)
    NOT             reduce using rule 78 (column -> function ( distinct_item ) .)
    IN              reduce using rule 78 (column -> function ( distinct_item ) .)


state 97

    (79) column -> function ( item ) .

    AS              reduce using rule 79 (column -> function ( item ) .)
    NUMBER          reduce using rule 79 (column -> function ( item ) .)
    *               reduce using rule 79 (column -> function ( item ) .)
    STRING          reduce using rule 79 (column -> function ( item ) .)
    QSTRING         reduce using rule 79 (column -> function ( item ) .)
    FROM            reduce using rule 79 (column -> function ( item ) .)
    COMMA           reduce using rule 79 (column -> function ( item ) .)
    INTO            reduce using rule 79 (column -> function ( item ) .)
    DATASOURCE      reduce using rule 79 (column -> function ( item ) .)
    )               reduce using rule 79 (column -> function ( item ) .)
    COMPARISON      reduce using rule 79 (column -> function ( item ) .)
    BETWEEN         reduce using rule 79 (column -> function ( item ) .)
    IS              reduce using rule 79 (column -> function ( item ) .)
    LIKE            reduce using rule 79 (column -> function ( item ) .)
    NOT             reduce using rule 79 (column -> function ( item ) .)
    IN              reduce using rule 79 (column -> function ( item ) .)


state 98

    (83) distinct_item -> DISTINCT ( item ) .

    AS              reduce using rule 83 (distinct_item -> DISTINCT ( item ) .)
    NUMBER          reduce using rule 83 (distinct_item -> DISTINCT ( item ) .)
    *               reduce using rule 83 (distinct_item -> DISTINCT ( item ) .)
    STRING          reduce using rule 83 (distinct_item -> DISTINCT ( item ) .)
    QSTRING         reduce using rule 83 (distinct_item -> DISTINCT ( item ) .)
    FROM            reduce using rule 83 (distinct_item -> DISTINCT ( item ) .)
    COMMA           reduce using rule 83 (distinct_item -> DISTINCT ( item ) .)
    INTO            reduce using rule 83 (distinct_item -> DISTINCT ( item ) .)
    DATASOURCE      reduce using rule 83 (distinct_item -> DISTINCT ( item ) .)
    )               reduce using rule 83 (distinct_item -> DISTINCT ( item ) .)
    COMPARISON      reduce using rule 83 (distinct_item -> DISTINCT ( item ) .)
    BETWEEN         reduce using rule 83 (distinct_item -> DISTINCT ( item ) .)
    IS              reduce using rule 83 (distinct_item -> DISTINCT ( item ) .)
    LIKE            reduce using rule 83 (distinct_item -> DISTINCT ( item ) .)
    NOT             reduce using rule 83 (distinct_item -> DISTINCT ( item ) .)
    IN              reduce using rule 83 (distinct_item -> DISTINCT ( item ) .)


state 99

    (39) update -> UPDATE table SET set where .

    END             reduce using rule 39 (update -> UPDATE table SET set where .)


state 100

    (40) set -> set COMMA . set
    (40) set -> . set COMMA set
    (41) set -> . item COMPARISON item
    (89) item -> . string
    (90) item -> . NUMBER
    (91) item -> . *
    (92) item -> . string . item
    (99) string -> . STRING
    (100) string -> . QSTRING

    NUMBER          shift and go to state 33
    *               shift and go to state 34
    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    set                            shift and go to state 121
    item                           shift and go to state 74
    string                         shift and go to state 32

state 101

    (41) set -> item COMPARISON . item
    (89) item -> . string
    (90) item -> . NUMBER
    (91) item -> . *
    (92) item -> . string . item
    (99) string -> . STRING
    (100) string -> . QSTRING

    NUMBER          shift and go to state 33
    *               shift and go to state 34
    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    item                           shift and go to state 122
    string                         shift and go to state 32

state 102

    (42) insert -> INSERT into table insert_columns VALUES . values
    (51) values -> . values COMMA values
    (52) values -> . ( value )

    (               shift and go to state 124

    values                         shift and go to state 123

state 103

    (43) insert -> INSERT into table insert_columns select .

    END             reduce using rule 43 (insert -> INSERT into table insert_columns select .)


state 104

    (46) insert_columns -> ( columns . )
    (73) columns -> columns . COMMA columns

    )               shift and go to state 125
    COMMA           shift and go to state 49


state 105

    (24) where -> WHERE conditions .
    (101) conditions -> conditions . AND conditions
    (102) conditions -> conditions . OR conditions

    END             reduce using rule 24 (where -> WHERE conditions .)
    GROUP           reduce using rule 24 (where -> WHERE conditions .)
    HAVING          reduce using rule 24 (where -> WHERE conditions .)
    ORDER           reduce using rule 24 (where -> WHERE conditions .)
    LIMIT           reduce using rule 24 (where -> WHERE conditions .)
    AND             shift and go to state 126
    OR              shift and go to state 127


state 106

    (103) conditions -> ( . conditions )
    (101) conditions -> . conditions AND conditions
    (102) conditions -> . conditions OR conditions
    (103) conditions -> . ( conditions )
    (104) conditions -> . compare
    (105) compare -> . column COMPARISON item
    (106) compare -> . column like QSTRING
    (107) compare -> . column BETWEEN item AND item
    (108) compare -> . column IS null
    (109) compare -> . column in lritems
    (78) column -> . function ( distinct_item )
    (79) column -> . function ( item )
    (80) column -> . distinct_item
    (81) column -> . item
    (84) function -> . COUNT
    (85) function -> . SUM
    (86) function -> . AVG
    (87) function -> . MIN
    (88) function -> . MAX
    (82) distinct_item -> . DISTINCT item
    (83) distinct_item -> . DISTINCT ( item )
    (89) item -> . string
    (90) item -> . NUMBER
    (91) item -> . *
    (92) item -> . string . item
    (99) string -> . STRING
    (100) string -> . QSTRING

    (               shift and go to state 106
    COUNT           shift and go to state 26
    SUM             shift and go to state 27
    AVG             shift and go to state 28
    MIN             shift and go to state 29
    MAX             shift and go to state 30
    DISTINCT        shift and go to state 31
    NUMBER          shift and go to state 33
    *               shift and go to state 34
    STRING          shift and go to state 35
    QSTRING         shift and go to state 36

    conditions                     shift and go to state 128
    compare                        shift and go to state 107
    column                         shift and go to state 108
    item                           shift and go to state 23
    function                       shift and go to state 24
    distinct_item                  shift and go to state 25
    string                         shift and go to state 32

state 107

    (104) conditions -> compare .

    AND             reduce using rule 104 (conditions -> compare .)
    OR              reduce using rule 104 (conditions -> compare .)
    END             reduce using rule 104 (conditions -> compare .)
    GROUP           reduce using rule 104 (conditions -> compare .)
    HAVING          reduce using rule 104 (conditions -> compare .)
    ORDER           reduce using rule 104 (conditions -> compare .)
    LIMIT           reduce using rule 104 (conditions -> compare .)
    )               reduce using rule 104 (conditions -> compare .)


state 108

    (105) compare -> column . COMPARISON item
    (106) compare -> column . like QSTRING
    (107) compare -> column . BETWEEN item AND item
    (108) compare -> column . IS null
    (109) compare -> column . in lritems
    (111) like -> . LIKE
    (112) like -> . NOT LIKE
    (113) in -> . IN
    (114) in -> . NOT IN

    COMPARISON      shift and go to state 129
    BETWEEN         shift and go to state 131
    IS              shift and go to state 132
    LIKE            shift and go to state 134
    NOT             shift and go to state 135
    IN              shift and go to state 136

    like                           shift and go to state 130
    in                             shift and go to state 133

state 109

